Year,Type,Cost Center,Department,Object Account,Description,Subledger Type,Subledger,Subledger Description,Amount
2022,Expenditure,101100,CITY COUNCIL,51101,REGULAR,S,D0,CC-General,-45308.63
2022,Expenditure,101100,CITY COUNCIL,51101,REGULAR,S,D1,CC-Council District 1,254715.76
2022,Expenditure,101100,CITY COUNCIL,51101,REGULAR,S,D2,CC-Council District 2,261943.34
2022,Expenditure,101100,CITY COUNCIL,51101,REGULAR,S,D3,CC-Council District 3,277832.88
2022,Expenditure,101100,CITY COUNCIL,51101,REGULAR,S,D4,CC-Council District 4,271247.6
2022,Expenditure,101100,CITY COUNCIL,51101,REGULAR,S,D5,CC-Council District 5,276921.21
2022,Expenditure,101100,CITY COUNCIL,51101,REGULAR,S,D6,CC-Council District 6,262402.61
2022,Expenditure,101100,CITY COUNCIL,51101,REGULAR,S,D7,CC-Council District 7,251236.96
2022,Expenditure,101100,CITY COUNCIL,51101,REGULAR,S,D8,CC-Council District 8,279346.49
2022,Expenditure,101100,CITY COUNCIL,51101,REGULAR,S,D9,CC-Council District 9,253444.88
2022,Expenditure,101100,CITY COUNCIL,52101,HEALTH INSURANCE,S,D1,CC-Council District 1,16412.16
2022,Expenditure,101100,CITY COUNCIL,52101,HEALTH INSURANCE,S,D2,CC-Council District 2,8206.08
2022,Expenditure,101100,CITY COUNCIL,52101,HEALTH INSURANCE,S,D3,CC-Council District 3,24618.24
2022,Expenditure,101100,CITY COUNCIL,52101,HEALTH INSURANCE,S,D4,CC-Council District 4,41030.16
2022,Expenditure,101100,CITY COUNCIL,52101,HEALTH INSURANCE,S,D5,CC-Council District 5,24618.24
2022,Expenditure,101100,CITY COUNCIL,52101,HEALTH INSURANCE,S,D6,CC-Council District 6,49236
2022,Expenditure,101100,CITY COUNCIL,52101,HEALTH INSURANCE,S,D7,CC-Council District 7,8206.08
2022,Expenditure,101100,CITY COUNCIL,52101,HEALTH INSURANCE,S,D8,CC-Council District 8,32824.08
2022,Expenditure,101100,CITY COUNCIL,52101,HEALTH INSURANCE,S,D9,CC-Council District 9,65647.92
2022,Expenditure,101100,CITY COUNCIL,52111,OTHER INSUR/BENEFITS,S,D1,CC-Council District 1,3491.31
2022,Expenditure,101100,CITY COUNCIL,52111,OTHER INSUR/BENEFITS,S,D2,CC-Council District 2,3536.15
2022,Expenditure,101100,CITY COUNCIL,52111,OTHER INSUR/BENEFITS,S,D3,CC-Council District 3,4033.95
2022,Expenditure,101100,CITY COUNCIL,52111,OTHER INSUR/BENEFITS,S,D4,CC-Council District 4,4199.2
2022,Expenditure,101100,CITY COUNCIL,52111,OTHER INSUR/BENEFITS,S,D5,CC-Council District 5,4018.32
2022,Expenditure,101100,CITY COUNCIL,52111,OTHER INSUR/BENEFITS,S,D6,CC-Council District 6,4224.42
2022,Expenditure,101100,CITY COUNCIL,52111,OTHER INSUR/BENEFITS,S,D7,CC-Council District 7,3285.38
2022,Expenditure,101100,CITY COUNCIL,52111,OTHER INSUR/BENEFITS,S,D8,CC-Council District 8,4090.5
2022,Expenditure,101100,CITY COUNCIL,52111,OTHER INSUR/BENEFITS,S,D9,CC-Council District 9,4172.12
2022,Expenditure,101100,CITY COUNCIL,52201,SOCIAL SECURITY,S,D0,CC-General,2601
2022,Expenditure,101100,CITY COUNCIL,52201,SOCIAL SECURITY,S,D1,CC-Council District 1,19485.76
2022,Expenditure,101100,CITY COUNCIL,52201,SOCIAL SECURITY,S,D2,CC-Council District 2,20038.67
2022,Expenditure,101100,CITY COUNCIL,52201,SOCIAL SECURITY,S,D3,CC-Council District 3,21254.22
2022,Expenditure,101100,CITY COUNCIL,52201,SOCIAL SECURITY,S,D4,CC-Council District 4,20750.44
2022,Expenditure,101100,CITY COUNCIL,52201,SOCIAL SECURITY,S,D5,CC-Council District 5,21184.47
2022,Expenditure,101100,CITY COUNCIL,52201,SOCIAL SECURITY,S,D6,CC-Council District 6,20073.8
2022,Expenditure,101100,CITY COUNCIL,52201,SOCIAL SECURITY,S,D7,CC-Council District 7,19219.63
